bank_account_balance_date,financial_entity_code,financial_entity_name,name,external_reference_id,currency_code,bank_account_balance_amt
06/04/2024,RandomValue0,RandomValue0,RandomValue0,6905465927,CAD,484.5041018
06/04/2024,RandomValue1,RandomValue1,RandomValue1,6905465943,CAD,93.56275027
06/04/2024,RandomValue2,RandomValue2,RandomValue2,6905333834,CAD,471.6484724
06/04/2024,RandomValue3,RandomValue3,RandomValue3,6907376929,USD,973.2655875
06/04/2024,RandomValue4,RandomValue4,RandomValue4,6905496989,CAD,799.7573304
06/04/2024,RandomValue5,RandomValue5,RandomValue5,6907378263,USD,792.6375339
06/04/2024,RandomValue6,RandomValue6,RandomValue6,6905333370,CAD,205.8642473
06/04/2024,RandomValue7,RandomValue7,RandomValue7,6907416882,USD,513.0805179
06/04/2024,RandomValue8,RandomValue8,RandomValue8,6905388892,CAD,4.340415809
06/04/2024,RandomValue9,RandomValue9,RandomValue9,6905538622,CAD,876.2309876
06/04/2024,RandomValue10,RandomValue10,RandomValue10,6905557457,CAD,403.5041857
06/04/2024,RandomValue11,RandomValue11,RandomValue11,6905331564,CAD,354.3974681
06/04/2024,RandomValue12,RandomValue12,RandomValue12,6905333095,CAD,830.686434
06/04/2024,RandomValue13,RandomValue13,RandomValue13,6905408370,CAD,730.0885056
06/04/2024,RandomValue14,RandomValue14,RandomValue14,6905538797,CAD,593.8647315
06/04/2024,RandomValue15,RandomValue15,RandomValue15,43507304547,USD,560.5264954
06/04/2024,RandomValue16,RandomValue16,RandomValue16,43505213849,CAD,321.2280762
06/04/2024,RandomValue17,RandomValue17,RandomValue17,6907378352,USD,998.137426
06/04/2024,RandomValue18,RandomValue18,RandomValue18,6905333699,CAD,946.7738181
06/04/2024,RandomValue19,RandomValue19,RandomValue19,4.00251E+13,GBP,279.9515522
06/04/2024,RandomValue20,RandomValue20,RandomValue20,4.0025E+13,GBP,179.0740104
06/04/2024,RandomValue21,RandomValue21,RandomValue21,4.00515E+13,EUR,174.5971726
06/04/2024,RandomValue22,RandomValue22,RandomValue22,4.00251E+13,GBP,490.8689958
06/04/2024,RandomValue23,RandomValue23,RandomValue23,4.00515E+13,USD,959.9487796
06/04/2024,RandomValue24,RandomValue24,RandomValue24,4.00516E+13,EUR,43.08520031
06/04/2024,RandomValue25,RandomValue25,RandomValue25,4.00251E+13,GBP,70.42393465
06/04/2024,RandomValue26,RandomValue26,RandomValue26,4.00516E+13,USD,707.5278452
06/04/2024,RandomValue27,RandomValue27,RandomValue27,4.00251E+13,GBP,786.3686019
06/04/2024,RandomValue28,RandomValue28,RandomValue28,4.00516E+13,USD,107.4210614
06/04/2024,RandomValue29,RandomValue29,RandomValue29,4.0025E+13,GBP,579.9930271
06/04/2024,RandomValue30,RandomValue30,RandomValue30,4.00515E+13,USD,225.0099215
